angle_class,FeatureIds
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,8
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,13
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,13
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,13
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
0,6
4,9
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
4,7
4,12
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
0,5
4,7
4,7
0,6
0,6
0,5
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
0,5
4,7
4,7
4,7
0,6
0,6
0,6
0,5
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,5
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
4,7
4,7
0,6
0,6
0,6
0,6
0,6
4,7
4,7
