angle_class,FeatureIds
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,2
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,7
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,11
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
0,5
4,4
4,4
0,12
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
4,11
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
0,9
0,9
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,9
0,9
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,4
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
4,15
0,5
4,4
4,4
4,4
4,4
4,4
4,4
0,5
0,5
0,5
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
4,4
0,9
0,9
0,9
